Identifier   ProcessPCH++\ /Users/Kat/Documents/Cinder/blocks/TestRopeIdea/xcode/build/SharedPrecompiledHeaders/TestRopeIdea_Prefix-fqcjkenmarlepbarapqatodhovgg/TestRopeIdea_Prefix.pch.pch\ TestRopeIdea_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 1e2a8ad63ab06263501d38f7c20cff97
Description  ProcessPCH++\ /Users/Kat/Documents/Cinder/blocks/TestRopeIdea/xcode/build/SharedPrecompiledHeaders/TestRopeIdea_Prefix-fqcjkenmarlepbarapqatodhovgg/TestRopeIdea_Prefix.pch.pch\ TestRopeIdea_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -index-store-path /Users/Kat/Library/Developer/Xcode/DerivedData/TestRopeIdea-hbaveyltbxhpergpmocjvuhpnvzs/Index/DataStore -iquote /Users/Kat/Documents/Cinder/blocks/TestRopeIdea/xcode/build/TestRopeIdea.build/Debug/TestRopeIdea.build/TestRopeIdea-generated-files.hmap -I/Users/Kat/Documents/Cinder/blocks/TestRopeIdea/xcode/build/TestRopeIdea.build/Debug/TestRopeIdea.build/TestRopeIdea-own-target-headers.hmap -I/Users/Kat/Documents/Cinder/blocks/TestRopeIdea/xcode/build/TestRopeIdea.build/Debug/TestRopeIdea.build/TestRopeIdea-all-target-headers.hmap -iquote /Users/Kat/Documents/Cinder/blocks/TestRopeIdea/xcode/build/TestRopeIdea.build/Debug/TestRopeIdea.build/TestRopeIdea-project-headers.hmap -iquote../../../include -iquote../include -I/Users/Kat/Documents/Cinder/blocks/TestRopeIdea/xcode/build/Debug/include -I../../../include -I/Users/Kat/Documents/Cinder/blocks/TestRopeIdea/xcode/build/TestRopeIdea.build/Debug/TestRopeIdea.build/DerivedSources/x86_64 -I/Users/Kat/Documents/Cinder/blocks/TestRopeIdea/xcode/build/TestRopeIdea.build/Debug/TestRopeIdea.build/DerivedSources -F/Users/Kat/Documents/Cinder/blocks/TestRopeIdea/xcode/build/Debug -MD -MT dependencies -MF /Users/Kat/Documents/Cinder/blocks/TestRopeIdea/xcode/build/SharedPrecompiledHeaders/TestRopeIdea_Prefix-fqcjkenmarlepbarapqatodhovgg/TestRopeIdea_Prefix.pch.d -c /Users/Kat/Documents/Cinder/blocks/TestRopeIdea/xcode/TestRopeIdea_Prefix.pch -o /Users/Kat/Documents/Cinder/blocks/TestRopeIdea/xcode/build/SharedPrecompiledHeaders/TestRopeIdea_Prefix-fqcjkenmarlepbarapqatodhovgg/TestRopeIdea_Prefix.pch.pch --serialize-diagnostics /Users/Kat/Documents/Cinder/blocks/TestRopeIdea/xcode/build/SharedPrecompiledHeaders/TestRopeIdea_Prefix-fqcjkenmarlepbarapqatodhovgg/TestRopeIdea_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/Kat/Documents/Cinder/blocks/TestRopeIdea/xcode/build/SharedPrecompiledHeaders/TestRopeIdea_Prefix-fqcjkenmarlepbarapqatodhovgg/TestRopeIdea_Prefix.pch.pch\ TestRopeIdea_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/CoreServices/SystemVersion.plist 0 1521101848 481 33188
InputFile    /Users/Kat/Documents/Cinder/blocks/TestRopeIdea/xcode/TestRopeIdea_Prefix.pch 0 1544292969 244 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
InputFile    /Users/Kat/Documents/Cinder/blocks/TestRopeIdea/xcode/TestRopeIdea_Prefix.pch 0 1544292969 244 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/Cinder.h 0 1496953857 3685 33188
InputFile    /Users/Kat/Documents/Cinder/include/glm/fwd.hpp 0 1496953857 82705 33188
InputFile    /Users/Kat/Documents/Cinder/include/glm/detail/type_int.hpp 0 1496953857 9376 33188
InputFile    /Users/Kat/Documents/Cinder/include/glm/detail/setup.hpp 0 1496953857 30523 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cassert 0 1490138172 546 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__config 0 1517345806 39789 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/assert.h 0 1508961243 4218 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/cdefs.h 0 1520317437 28150 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_symbol_aliasing.h 0 1521001660 15445 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_posix_availability.h 0 1510279704 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stdlib.h 0 1517345806 4399 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/stdlib.h 0 1521005720 14479 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/Availability.h 0 1508823656 17900 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/AvailabilityInternal.h 0 1508823652 3790118 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/_types.h 0 1507368239 2237 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types.h 0 1510279703 3716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/machine/_types.h 0 1510279637 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/i386/_types.h 0 1510290448 4496 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1508224921 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/wait.h 0 1510279703 9974 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_pid_t.h 0 1510279652 1465 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_id_t.h 0 1510279649 1489 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/signal.h 0 1510032836 15406 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/appleapiopts.h 0 1510279691 2070 33188
